Fleet: 1
catch_biomass_undifferentiated:-91.8501
GOF: 10.9503
Residuals:
0	0	0.00647627
1	0	0.189133
2	0	0.30285
3	0	0.234196
4	0	-0.230079
5	0	-0.547228
6	0	-0.426337
7	0	0.804845
8	0	3.68126
9	0	0.853515
10	0	-1.66335
11	0	-1.4539
12	0	-0.482316
13	0	-0.0214816
14	0	0.0280363
15	0	-0.00409122
16	0	-0.0101381
17	0	-0.000964444
18	0	0.00702772
19	0	0.00303471
catch_proportion_undifferentiated:6317.36
GOF: 9.44577
Residuals:
year	season	age
7	0	3	0
7	0	4	0
7	0	5	0
7	0	6	0
7	0	7	0
7	0	8	0
7	0	9	0
8	0	0	0
8	0	1	0
8	0	2	0
8	0	3	0
8	0	4	0
8	0	5	0
8	0	6	0
8	0	7	0
8	0	8	0
8	0	9	0
9	0	0	0
9	0	1	0
9	0	2	0
9	0	3	0
9	0	4	0
9	0	5	0
9	0	6	0
9	0	7	0
9	0	8	0
9	0	9	0
10	0	0	0
10	0	1	0
10	0	2	0
10	0	3	0
10	0	4	0
10	0	5	0
10	0	6	0
10	0	7	0
10	0	8	0
10	0	9	0
11	0	0	-0.0205606
11	0	1	0.0370486
11	0	2	-0.176901
11	0	3	0.0216406
11	0	4	-0.0487241
11	0	5	0.00737766
11	0	6	0.222784
11	0	7	-0.0192695
11	0	8	-0.0048603
11	0	9	-0.0185359
12	0	0	-0.0169506
12	0	1	-0.00337509
12	0	2	0.118817
12	0	3	-0.186818
12	0	4	0.0390818
12	0	5	-0.0162637
12	0	6	0.0107132
12	0	7	0.0823706
12	0	8	-0.0108921
12	0	9	-0.0166835
13	0	0	-0.00780178
13	0	1	0.0130395
13	0	2	-0.00880099
13	0	3	0.11265
13	0	4	-0.134145
13	0	5	0.0202939
13	0	6	-0.0107404
13	0	7	-0.00155258
13	0	8	0.0341414
13	0	9	-0.017085
14	0	0	-0.00540999
14	0	1	0.0246522
14	0	2	-0.00144544
14	0	3	-0.0362817
14	0	4	0.0824968
14	0	5	-0.0814529
14	0	6	0.020453
14	0	7	-0.00785408
14	0	8	-0.00160261
14	0	9	0.00644468
15	0	0	-0.0175436
15	0	1	0.0319199
15	0	2	0.0203251
15	0	3	-0.0299857
15	0	4	-0.0331069
15	0	5	0.0751508
15	0	6	-0.0492738
15	0	7	0.00797421
15	0	8	-0.00534006
15	0	9	-0.000119905
16	0	0	0.0028537
16	0	1	-0.034104
16	0	2	0.0340605
16	0	3	-0.00390231
16	0	4	-0.0234302
16	0	5	-0.00624056
16	0	6	0.0652775
16	0	7	-0.0328161
16	0	8	0.00420518
16	0	9	-0.00590364
17	0	0	-0.00796014
17	0	1	0.0784539
17	0	2	-0.0894382
17	0	3	0.00965249
17	0	4	-0.00337869
17	0	5	-0.000870453
17	0	6	0.00662512
17	0	7	0.0330956
17	0	8	-0.0213415
17	0	9	-0.00483819
18	0	0	-0.0121401
18	0	1	0.00930649
18	0	2	0.107968
18	0	3	-0.126887
18	0	4	0.00472573
18	0	5	0.0115782
18	0	6	0.00838501
18	0	7	-0.00182879
18	0	8	0.0183265
18	0	9	-0.019434
19	0	0	-0.0100712
19	0	1	0.00140482
19	0	2	-0.0108794
19	0	3	0.0902927
19	0	4	-0.103182
19	0	5	0.0202429
19	0	6	0.0190072
19	0	7	0.000767625
19	0	8	-0.00232592
19	0	9	-0.00525632

