Fleet: 1
catch_biomass_undifferentiated:-239.209
GOF: 209.706
Residuals:
0	0	0.0136204
1	0	1.38526
2	0	1.19266
3	0	1.0388
4	0	-0.592072
5	0	-0.331865
6	0	-0.1307
7	0	-0.182355
8	0	-0.184084
9	0	-0.183307
10	0	-0.35921
11	0	-0.156055
12	0	-0.123806
13	0	-0.0685347
14	0	0.0764971
15	0	0.290517
16	0	0.232875
17	0	0.290062
18	0	0.371991
19	0	0.163412
20	0	-0.0304755
21	0	-0.58757
22	0	-0.97884
23	0	-1.33071
24	0	-0.796089
25	0	-0.230665
26	0	0.582222
27	0	-0.306221
28	0	-1.97632
29	0	0.0983566
30	0	2.63849
31	0	5.09903
32	0	-8.03208
33	0	-13.2508
34	0	-5.84395
35	0	-5.25609
36	0	-2.03285
37	0	-1.00656
38	0	4.55937
39	0	-3.10697
40	0	-16.1068
41	0	-15.2066
42	0	-9.73128
43	0	-2.54265
44	0	-2.3987
45	0	1.12918
46	0	7.40952
47	0	21.6795
48	0	26.0682
49	0	7.85364
50	0	17.1392
51	0	17.3292
catch_proportion_undifferentiated:35249.8
GOF: 0.699296
Residuals:
year	season	age
4	0	1	-999
4	0	2	-999
4	0	3	-999
4	0	4	-999
4	0	5	-999
4	0	6	-999
4	0	7	-999
4	0	8	-999
4	0	9	-999
4	0	10	-999
4	0	11	-999
4	0	12	-999
4	0	13	-999
4	0	14	-999
4	0	15	-999
5	0	0	-999
5	0	1	-999
5	0	2	-999
5	0	3	-999
5	0	4	-999
5	0	5	-999
5	0	6	-999
5	0	7	-999
5	0	8	-999
5	0	9	-999
5	0	10	-999
5	0	11	-999
5	0	12	-999
5	0	13	-999
5	0	14	-999
5	0	15	-999
6	0	0	-999
6	0	1	-999
6	0	2	-999
6	0	3	-999
6	0	4	-999
6	0	5	-999
6	0	6	-999
6	0	7	-999
6	0	8	-999
6	0	9	-999
6	0	10	-999
6	0	11	-999
6	0	12	-999
6	0	13	-999
6	0	14	-999
6	0	15	-999
7	0	0	-999
7	0	1	-999
7	0	2	-999
7	0	3	-999
7	0	4	-999
7	0	5	-999
7	0	6	-999
7	0	7	-999
7	0	8	-999
7	0	9	-999
7	0	10	-999
7	0	11	-999
7	0	12	-999
7	0	13	-999
7	0	14	-999
7	0	15	-999
8	0	0	-999
8	0	1	-999
8	0	2	-999
8	0	3	-999
8	0	4	-999
8	0	5	-999
8	0	6	-999
8	0	7	-999
8	0	8	-999
8	0	9	-999
8	0	10	-999
8	0	11	-999
8	0	12	-999
8	0	13	-999
8	0	14	-999
8	0	15	-999
9	0	0	-0.000138282
9	0	1	0.000993946
9	0	2	0.000515217
9	0	3	-0.000342714
9	0	4	0.00149778
9	0	5	-0.000752176
9	0	6	-0.000501764
9	0	7	0.000200994
9	0	8	0.0011729
9	0	9	-0.0210344
9	0	10	0.0137433
9	0	11	0.0040548
9	0	12	3.81657e-05
9	0	13	0.00474972
9	0	14	-0.000705842
9	0	15	-0.00349125
10	0	0	-0.000377537
10	0	1	0.000801061
10	0	2	0.000334567
10	0	3	-0.000105427
10	0	4	-0.00133698
10	0	5	0.0007222
10	0	6	-0.000513959
10	0	7	-0.000187054
10	0	8	0.000792546
10	0	9	0.00239492
10	0	10	-0.0199266
10	0	11	0.0132944
10	0	12	0.00408512
10	0	13	0.000128757
10	0	14	0.0045976
10	0	15	-0.00470326
11	0	0	-0.000148321
11	0	1	-2.35139e-05
11	0	2	-0.00167855
11	0	3	-6.20589e-06
11	0	4	-0.000684504
11	0	5	-0.00133471
11	0	6	0.00134063
11	0	7	-0.000191054
11	0	8	0.000145249
11	0	9	0.00133527
11	0	10	0.00344982
11	0	11	-0.0181726
11	0	12	0.0124456
11	0	13	0.0040013
11	0	14	0.000241481
11	0	15	-0.000720474
12	0	0	-3.45479e-05
12	0	1	0.000626968
12	0	2	-0.00449522
12	0	3	0.00312871
12	0	4	-0.000477869
12	0	5	-0.000695503
12	0	6	-0.000844025
12	0	7	0.000919346
12	0	8	-5.49508e-06
12	0	9	0.000240738
12	0	10	0.00103818
12	0	11	0.00240262
12	0	12	-0.0137872
12	0	13	0.00974643
12	0	14	0.00323815
12	0	15	-0.00100121
13	0	0	-8.21676e-05
13	0	1	0.000953539
13	0	2	-0.000829109
13	0	3	0.00282705
13	0	4	0.000824555
13	0	5	-0.000730992
13	0	6	-0.00039532
13	0	7	-0.000266208
13	0	8	-0.000480536
13	0	9	-4.66366e-06
13	0	10	9.29201e-05
13	0	11	7.0585e-05
13	0	12	-0.000232748
13	0	13	-0.00834457
13	0	14	0.00618786
13	0	15	0.000409558
14	0	0	-1.77441e-05
14	0	1	0.000782945
14	0	2	0.000452076
14	0	3	0.00014299
14	0	4	0.00211089
14	0	5	-0.00110015
14	0	6	-0.00039251
14	0	7	-7.86065e-05
14	0	8	6.44919e-05
14	0	9	-0.000415802
14	0	10	0.00018605
14	0	11	0.000241675
14	0	12	9.64684e-05
14	0	13	-0.000407082
14	0	14	-0.00570448
14	0	15	0.00403872
15	0	0	-2.48093e-05
15	0	1	0.000935754
15	0	2	-0.000390997
15	0	3	-0.000170861
15	0	4	0.000401301
15	0	5	0.00051116
15	0	6	-0.000500428
15	0	7	-0.000148878
15	0	8	9.96206e-05
15	0	9	0.000196017
15	0	10	-3.27196e-05
15	0	11	0.000340478
15	0	12	0.000397353
15	0	13	0.000345792
15	0	14	7.32229e-05
15	0	15	-0.00203162
16	0	0	-6.35082e-06
16	0	1	0.000899607
16	0	2	0.000470929
16	0	3	0.000126725
16	0	4	-0.000870472
16	0	5	-0.000512261
16	0	6	0.000580814
16	0	7	-0.000230731
16	0	8	-1.11057e-05
16	0	9	0.00020409
16	0	10	0.000282795
16	0	11	0.000128518
16	0	12	0.000422246
16	0	13	0.000475318
16	0	14	0.000449221
16	0	15	-0.00240894
17	0	0	-1.05861e-05
17	0	1	0.000955701
17	0	2	0.000315573
17	0	3	-0.00042081
17	0	4	-6.10569e-05
17	0	5	-0.00104381
17	0	6	-0.000348223
17	0	7	0.00096529
17	0	8	1.48334e-05
17	0	9	0.000102471
17	0	10	0.00028988
17	0	11	0.00035317
17	0	12	0.000266144
17	0	13	0.000489977
17	0	14	0.000540371
17	0	15	-0.00240788
18	0	0	-2.32327e-05
18	0	1	0.000949593
18	0	2	0.00060758
18	0	3	-0.000410787
18	0	4	-0.00135648
18	0	5	-0.000751503
18	0	6	-0.000870103
18	0	7	5.3421e-05
18	0	8	0.00175924
18	0	9	0.000348362
18	0	10	0.000196619
18	0	11	0.000356723
18	0	12	0.000399488
18	0	13	0.000429164
18	0	14	0.000550622
18	0	15	-0.00223842
19	0	0	-4.11037e-05
19	0	1	0.000919879
19	0	2	0.000503363
19	0	3	-0.00114592
19	0	4	-0.0012405
19	0	5	-0.00156207
19	0	6	-0.000356609
19	0	7	-0.000677147
19	0	8	0.000495036
19	0	9	0.002679
19	0	10	0.000708979
19	0	11	0.000281108
19	0	12	0.000414776
19	0	13	0.000435527
19	0	14	0.000597599
19	0	15	-0.00201162
20	0	0	-9.01232e-05
20	0	1	0.000892825
20	0	2	0.000229201
20	0	3	-0.00113792
20	0	4	-0.00285432
20	0	5	-0.00148981
20	0	6	-0.00135147
20	0	7	0.000288392
20	0	8	-0.0004689
20	0	9	0.00104532
20	0	10	0.00389268
20	0	11	0.0011605
20	0	12	0.000370814
20	0	13	0.000474292
20	0	14	0.000467509
20	0	15	-0.00142951
21	0	0	-0.000116957
21	0	1	0.000757924
21	0	2	-0.000147228
21	0	3	-0.000753961
21	0	4	-0.00268079
21	0	5	-0.00291435
21	0	6	-0.00118762
21	0	7	-0.00108118
21	0	8	0.000808799
21	0	9	-0.000262801
21	0	10	0.00145915
21	0	11	0.00471755
21	0	12	0.00149668
21	0	13	0.000458913
21	0	14	0.000536181
21	0	15	-0.00109113
22	0	0	-0.000305329
22	0	1	0.000817293
22	0	2	-0.00100364
22	0	3	-0.000264749
22	0	4	-0.00170754
22	0	5	-0.00262435
22	0	6	-0.00248919
22	0	7	-0.000811869
22	0	8	-0.000769484
22	0	9	0.00114245
22	0	10	-4.97608e-05
22	0	11	0.00168215
22	0	12	0.00496585
22	0	13	0.00166843
22	0	14	0.000549701
22	0	15	-0.000800088
23	0	0	-4.88374e-05
23	0	1	0.00014026
23	0	2	-0.00129012
23	0	3	0.00103704
23	0	4	-0.000830623
23	0	5	-0.00179354
23	0	6	-0.00200694
23	0	7	-0.00186149
23	0	8	-0.000496449
23	0	9	-0.000457157
23	0	10	0.00109004
23	0	11	0.000132633
23	0	12	0.00153483
23	0	13	0.00419314
23	0	14	0.00152699
23	0	15	-0.000869463
24	0	0	-2.53113e-05
24	0	1	0.000847787
24	0	2	-0.0036067
24	0	3	0.00119752
24	0	4	0.00121173
24	0	5	-0.00120186
24	0	6	-0.00121408
24	0	7	-0.00129009
24	0	8	-0.00116668
24	0	9	-0.000176237
24	0	10	-0.000128215
24	0	11	0.000964037
24	0	12	0.000318694
24	0	13	0.00131163
24	0	14	0.00319149
24	0	15	-0.000233416
25	0	0	-0.000102152
25	0	1	0.000969223
25	0	2	5.79338e-05
25	0	3	0.00225787
25	0	4	-5.5049e-05
25	0	5	-0.00119417
25	0	6	-0.00112769
25	0	7	-0.00080037
25	0	8	-0.000669125
25	0	9	-0.000526321
25	0	10	-3.54464e-05
25	0	11	8.84148e-05
25	0	12	0.000474909
25	0	13	0.000408632
25	0	14	0.000774981
25	0	15	-0.000521775
26	0	0	-0.000208909
26	0	1	0.000830975
26	0	2	0.000328282
26	0	3	-0.000914129
26	0	4	0.00296595
26	0	5	-0.00119494
26	0	6	-0.000981155
26	0	7	-0.000720912
26	0	8	-0.000427269
26	0	9	-0.000301794
26	0	10	-0.000184011
26	0	11	0.000168954
26	0	12	0.000276569
26	0	13	0.000525698
26	0	14	0.000525072
26	0	15	-0.000688326
27	0	0	-0.000190471
27	0	1	0.000453023
27	0	2	-0.000960474
27	0	3	-0.00143122
27	0	4	-0.00170816
27	0	5	0.00277275
27	0	6	-0.000180686
27	0	7	-0.000134912
27	0	8	-0.000277937
27	0	9	-0.000147792
27	0	10	-0.000121806
27	0	11	-4.41723e-05
27	0	12	0.000361783
27	0	13	0.000414644
27	0	14	0.000811148
27	0	15	0.000384337
28	0	0	-0.000217133
28	0	1	0.000573519
28	0	2	-0.00275307
28	0	3	0.00154838
28	0	4	-0.00273751
28	0	5	-0.00171932
28	0	6	0.00281555
28	0	7	0.000230431
28	0	8	0.000213967
28	0	9	4.91073e-06
28	0	10	8.08151e-05
28	0	11	8.1749e-05
28	0	12	0.000139263
28	0	13	0.000495856
28	0	14	0.000529198
28	0	15	0.000713167
29	0	0	-2.7399e-05
29	0	1	0.000459386
29	0	2	-0.00191876
29	0	3	0.00362498
29	0	4	0.000515288
29	0	5	-0.00219243
29	0	6	-0.00130125
29	0	7	0.00015914
29	0	8	-0.000221767
29	0	9	-3.13024e-05
29	0	10	0.00010976
29	0	11	0.000261164
29	0	12	0.000325904
29	0	13	0.000386398
29	0	14	0.00056653
29	0	15	-0.000715404
30	0	0	-0.00012494
30	0	1	0.000984357
30	0	2	-0.00181557
30	0	3	0.00134192
30	0	4	0.0029424
30	0	5	-0.00115542
30	0	6	-0.00133464
30	0	7	-0.000770368
30	0	8	-0.000623263
30	0	9	-0.000186549
30	0	10	4.52416e-05
30	0	11	0.000285455
30	0	12	0.000438943
30	0	13	0.0005156
30	0	14	0.000567501
30	0	15	-0.00111049
31	0	0	-2.39966e-05
31	0	1	0.00065364
31	0	2	0.00038456
31	0	3	0.000973236
31	0	4	0.000900522
31	0	5	-0.000526578
31	0	6	-0.00109639
31	0	7	-0.000770608
31	0	8	-0.000390082
31	0	9	-0.000694283
31	0	10	-3.90728e-05
31	0	11	0.000179544
31	0	12	0.000424672
31	0	13	0.000561079
31	0	14	0.000632744
31	0	15	-0.00116878
32	0	0	-0.000543994
32	0	1	0.00126703
32	0	2	-0.00119068
32	0	3	-0.000668824
32	0	4	0.00198916
32	0	5	-0.000246789
32	0	6	-5.66303e-05
32	0	7	-0.000583764
32	0	8	-0.000435724
32	0	9	-0.000111553
32	0	10	-0.000216948
32	0	11	0.000203117
32	0	12	0.000365353
32	0	13	0.000542309
32	0	14	0.000645758
32	0	15	-0.000958171
33	0	0	-5.8101e-05
33	0	1	-0.00055778
33	0	2	0.000257698
33	0	3	0.00133394
33	0	4	-0.00159347
33	0	5	0.000228384
33	0	6	-8.76325e-05
33	0	7	0.000228517
33	0	8	-0.000273522
33	0	9	-0.000188592
33	0	10	8.41583e-05
33	0	11	4.06292e-05
33	0	12	0.00035378
33	0	13	0.000483131
33	0	14	0.000622625
33	0	15	-0.000872983
34	0	0	-8.15532e-05
34	0	1	0.000864476
34	0	2	-0.00675846
34	0	3	-0.000706759
34	0	4	0.00310476
34	0	5	-0.00125954
34	0	6	0.00111472
34	0	7	0.000786959
34	0	8	0.00103892
34	0	9	0.000232834
34	0	10	9.82994e-05
34	0	11	0.000330549
34	0	12	0.000525496
34	0	13	0.000583759
34	0	14	0.00065789
34	0	15	-0.000532088
35	0	0	-8.94806e-05
35	0	1	0.00086072
35	0	2	7.62147e-05
35	0	3	0.0048135
35	0	4	-0.00148661
35	0	5	-0.00154026
35	0	6	-0.00073822
35	0	7	-0.0011701
35	0	8	-0.000731695
35	0	9	-0.000562728
35	0	10	-2.93138e-05
35	0	11	0.000382153
35	0	12	0.00047397
35	0	13	2.97747e-05
35	0	14	0.000520544
35	0	15	-0.000807971
36	0	0	-5.88282e-05
36	0	1	0.000792786
36	0	2	-4.80452e-05
36	0	3	-0.000419372
36	0	4	0.00364003
36	0	5	-0.00112
36	0	6	-0.00142059
36	0	7	-0.000275279
36	0	8	-0.00094683
36	0	9	-0.000518634
36	0	10	-0.000398448
36	0	11	0.000172982
36	0	12	0.000555134
36	0	13	0.000608954
36	0	14	0.000190343
36	0	15	-0.000754068
37	0	0	-3.4123e-05
37	0	1	0.000812348
37	0	2	-0.000519825
37	0	3	-0.000117735
37	0	4	-0.000919551
37	0	5	0.00218884
37	0	6	-0.000789981
37	0	7	-0.000721018
37	0	8	-6.47106e-05
37	0	9	-0.000385226
37	0	10	-0.000100462
37	0	11	2.01718e-06
37	0	12	0.00035636
37	0	13	0.000620035
37	0	14	0.000673717
37	0	15	-0.00100033
38	0	0	-2.36695e-05
38	0	1	0.000879882
38	0	2	-0.000334571
38	0	3	0.000294714
38	0	4	-0.000596997
38	0	5	-0.00116142
38	0	6	0.00169352
38	0	7	-0.000540753
38	0	8	-0.000464591
38	0	9	8.3803e-05
38	0	10	-0.000179386
38	0	11	6.17506e-05
38	0	12	0.000149592
38	0	13	0.00044767
38	0	14	0.000671333
38	0	15	-0.000980484
39	0	0	-8.07215e-05
39	0	1	0.000949042
39	0	2	9.93951e-05
39	0	3	-1.461e-05
39	0	4	0.000106582
39	0	5	-0.00112302
39	0	6	-0.000912127
39	0	7	0.00136154
39	0	8	-0.000315419
39	0	9	-0.000271228
39	0	10	0.000217091
39	0	11	-2.35267e-05
39	0	12	0.000186752
39	0	13	0.000261491
39	0	14	0.000523975
39	0	15	-0.00096559
40	0	0	-3.69845e-05
40	0	1	0.000733375
40	0	2	0.000250628
40	0	3	-0.000420364
40	0	4	-0.000229007
40	0	5	-0.000713855
40	0	6	-0.000831222
40	0	7	-0.000618523
40	0	8	0.00188399
40	0	9	-0.000136718
40	0	10	-3.47493e-05
40	0	11	0.000322201
40	0	12	0.000164978
40	0	13	0.000331304
40	0	14	0.000396339
40	0	15	-0.00106135
41	0	0	-0.000900437
41	0	1	0.00147549
41	0	2	-0.000877115
41	0	3	-0.000664199
41	0	4	-0.000967762
41	0	5	-0.000686302
41	0	6	-0.000178288
41	0	7	-0.000396128
41	0	8	-0.00031084
41	0	9	0.00305233
41	0	10	2.03872e-05
41	0	11	0.000251294
41	0	12	0.000414068
41	0	13	0.000391856
41	0	14	0.000501147
41	0	15	-0.00112518
42	0	0	-0.00087131
42	0	1	-0.000840846
42	0	2	-6.45825e-07
42	0	3	0.00213454
42	0	4	-0.00153241
42	0	5	-0.00132697
42	0	6	-0.000505295
42	0	7	2.46062e-05
42	0	8	-0.000156611
42	0	9	-8.96996e-05
42	0	10	0.00275887
42	0	11	0.000182543
42	0	12	0.000380609
42	0	13	0.000509994
42	0	14	0.000496155
42	0	15	-0.00116357
43	0	0	-0.000122173
43	0	1	-0.00085898
43	0	2	-0.00808976
43	0	3	0.000322798
43	0	4	0.00409852
43	0	5	-0.00108794
43	0	6	-0.000478184
43	0	7	0.000300075
43	0	8	0.000688047
43	0	9	0.0003605
43	0	10	0.000318702
43	0	11	0.00329484
43	0	12	0.000434784
43	0	13	0.000691558
43	0	14	0.000658533
43	0	15	-0.000531077
44	0	0	-2.8599e-05
44	0	1	0.000802949
44	0	2	-0.00568604
44	0	3	0.0103787
44	0	4	-0.00092273
44	0	5	-0.00135244
44	0	6	-0.000718982
44	0	7	-0.000569395
44	0	8	-0.000596445
44	0	9	-0.000404748
44	0	10	5.59278e-05
44	0	11	0.000318311
44	0	12	-0.00111979
44	0	13	0.000626776
44	0	14	0.000394463
44	0	15	-0.00117792
45	0	0	-5.02081e-06
45	0	1	0.000927159
45	0	2	0.000130154
45	0	3	0.000529259
45	0	4	0.000698179
45	0	5	-0.000615809
45	0	6	-0.00112492
45	0	7	-7.87011e-05
45	0	8	-4.40669e-05
45	0	9	-0.000164269
45	0	10	-6.36822e-05
45	0	11	0.000337904
45	0	12	0.000548346
45	0	13	-0.000952546
45	0	14	0.000774733
45	0	15	-0.00089682
46	0	0	-8.80066e-06
46	0	1	0.000969462
46	0	2	0.000590375
46	0	3	0.000130951
46	0	4	0.00108427
46	0	5	-0.00269773
46	0	6	-0.000239916
46	0	7	-0.000618163
46	0	8	0.0001871
46	0	9	0.000211405
46	0	10	0.000118222
46	0	11	0.00019324
46	0	12	0.000497705
46	0	13	0.000656918
46	0	14	-0.00048647
46	0	15	-0.000588707
47	0	0	-4.26712e-05
47	0	1	0.000975224
47	0	2	0.000776339
47	0	3	9.83046e-05
47	0	4	-8.91134e-05
47	0	5	-0.000490701
47	0	6	-0.00143352
47	0	7	-9.59852e-05
47	0	8	-0.00038923
47	0	9	0.000273444
47	0	10	0.000300781
47	0	11	0.000227436
47	0	12	0.00029604
47	0	13	0.000556835
47	0	14	0.000694425
47	0	15	-0.00165782
48	0	0	-3.69755e-05
48	0	1	0.000845071
48	0	2	0.000635557
48	0	3	-8.26265e-05
48	0	4	-0.000490836
48	0	5	-0.000483862
48	0	6	0.000203208
48	0	7	-0.00043271
48	0	8	-2.62269e-05
48	0	9	-0.000271642
48	0	10	0.000313284
48	0	11	0.000343192
48	0	12	0.000281043
48	0	13	0.000347094
48	0	14	0.000585461
48	0	15	-0.00172969
49	0	0	-4.25326e-05
49	0	1	0.0008603
49	0	2	-0.000285372
49	0	3	-0.000245152
49	0	4	-0.000955411
49	0	5	-0.000700207
49	0	6	-0.000289478
49	0	7	0.00141433
49	0	8	0.000726017
49	0	9	4.75008e-05
49	0	10	-0.000145593
49	0	11	0.000354785
49	0	12	0.000387745
49	0	13	0.000337866
49	0	14	0.000401458
49	0	15	-0.0018661
50	0	0	-0.000100643
50	0	1	0.000814639
50	0	2	-0.000178892
50	0	3	-0.000385028
50	0	4	-0.00108554
50	0	5	-0.00096193
50	0	6	-0.000540721
50	0	7	-8.36855e-05
50	0	8	0.00191625
50	0	9	0.0012446
50	0	10	0.000148509
50	0	11	-7.77181e-06
50	0	12	0.000419208
50	0	13	0.000451024
50	0	14	0.000410115
50	0	15	-0.00205963
51	0	0	-8.0115e-05
51	0	1	0.00043895
51	0	2	-0.00125619
51	0	3	-0.000899326
51	0	4	-0.000642017
51	0	5	-0.00105414
51	0	6	-0.000701326
51	0	7	-0.000263098
51	0	8	0.00021884
51	0	9	0.0026903
51	0	10	0.00202904
51	0	11	0.000286983
51	0	12	0.000183659
51	0	13	0.00050707
51	0	14	0.000537738
51	0	15	-0.00199658

Survey: 1
survey_index_undifferentiated:-29.8463
GOF: 1.07084e+06
Residuals:
0	0	-999
1	0	-999
2	0	-999
3	0	-999
4	0	-999
5	0	-999
6	0	-999
7	0	-999
8	0	-999
9	0	-999
10	0	-999
11	0	-999
12	0	-999
13	0	-999
14	0	-999
15	0	-999
16	0	-999
17	0	-999
18	0	-999
19	0	-999
20	0	-999
21	0	-999
22	0	-999
23	0	-999
24	0	-999
25	0	-999
26	0	-999
27	0	-999
28	0	-999
29	0	-28270.9
30	0	-999
31	0	-999
32	0	85152.2
33	0	-999
34	0	-999
35	0	-119138
36	0	-999
37	0	-102229
38	0	-999
39	0	93179.2
40	0	-999
41	0	10372.8
42	0	-999
43	0	-178389
44	0	-999
45	0	-155811
46	0	-169361
47	0	-12860.3
48	0	-999
49	0	89755.6
50	0	-999
51	0	26322.2
survey_proportion_undifferentiated:1581.23
GOF: 0.146693
Residuals:
year	season	age
0	0	0	-999
0	0	1	-999
0	0	2	-999
0	0	3	-999
0	0	4	-999
0	0	5	-999
0	0	6	-999
0	0	7	-999
0	0	8	-999
0	0	9	-999
0	0	10	-999
0	0	11	-999
0	0	12	-999
0	0	13	-999
0	0	14	-999
0	0	15	-999
1	0	0	-999
1	0	1	-999
1	0	2	-999
1	0	3	-999
1	0	4	-999
1	0	5	-999
1	0	6	-999
1	0	7	-999
1	0	8	-999
1	0	9	-999
1	0	10	-999
1	0	11	-999
1	0	12	-999
1	0	13	-999
1	0	14	-999
1	0	15	-999
2	0	0	-999
2	0	1	-999
2	0	2	-999
2	0	3	-999
2	0	4	-999
2	0	5	-999
2	0	6	-999
2	0	7	-999
2	0	8	-999
2	0	9	-999
2	0	10	-999
2	0	11	-999
2	0	12	-999
2	0	13	-999
2	0	14	-999
2	0	15	-999
3	0	0	-999
3	0	1	-999
3	0	2	-999
3	0	3	-999
3	0	4	-999
3	0	5	-999
3	0	6	-999
3	0	7	-999
3	0	8	-999
3	0	9	-999
3	0	10	-999
3	0	11	-999
3	0	12	-999
3	0	13	-999
3	0	14	-999
3	0	15	-999
4	0	0	-999
4	0	1	-999
4	0	2	-999
4	0	3	-999
4	0	4	-999
4	0	5	-999
4	0	6	-999
4	0	7	-999
4	0	8	-999
4	0	9	-999
4	0	10	-999
4	0	11	-999
4	0	12	-999
4	0	13	-999
4	0	14	-999
4	0	15	-999
5	0	0	-999
5	0	1	-999
5	0	2	-999
5	0	3	-999
5	0	4	-999
5	0	5	-999
5	0	6	-999
5	0	7	-999
5	0	8	-999
5	0	9	-999
5	0	10	-999
5	0	11	-999
5	0	12	-999
5	0	13	-999
5	0	14	-999
5	0	15	-999
6	0	0	-999
6	0	1	-999
6	0	2	-999
6	0	3	-999
6	0	4	-999
6	0	5	-999
6	0	6	-999
6	0	7	-999
6	0	8	-999
6	0	9	-999
6	0	10	-999
6	0	11	-999
6	0	12	-999
6	0	13	-999
6	0	14	-999
6	0	15	-999
7	0	0	-999
7	0	1	-999
7	0	2	-999
7	0	3	-999
7	0	4	-999
7	0	5	-999
7	0	6	-999
7	0	7	-999
7	0	8	-999
7	0	9	-999
7	0	10	-999
7	0	11	-999
7	0	12	-999
7	0	13	-999
7	0	14	-999
7	0	15	-999
8	0	0	-999
8	0	1	-999
8	0	2	-999
8	0	3	-999
8	0	4	-999
8	0	5	-999
8	0	6	-999
8	0	7	-999
8	0	8	-999
8	0	9	-999
8	0	10	-999
8	0	11	-999
8	0	12	-999
8	0	13	-999
8	0	14	-999
8	0	15	-999
9	0	0	-999
9	0	1	-999
9	0	2	-999
9	0	3	-999
9	0	4	-999
9	0	5	-999
9	0	6	-999
9	0	7	-999
9	0	8	-999
9	0	9	-999
9	0	10	-999
9	0	11	-999
9	0	12	-999
9	0	13	-999
9	0	14	-999
9	0	15	-999
10	0	0	-999
10	0	1	-999
10	0	2	-999
10	0	3	-999
10	0	4	-999
10	0	5	-999
10	0	6	-999
10	0	7	-999
10	0	8	-999
10	0	9	-999
10	0	10	-999
10	0	11	-999
10	0	12	-999
10	0	13	-999
10	0	14	-999
10	0	15	-999
11	0	0	-999
11	0	1	-999
11	0	2	-999
11	0	3	-999
11	0	4	-999
11	0	5	-999
11	0	6	-999
11	0	7	-999
11	0	8	-999
11	0	9	-999
11	0	10	-999
11	0	11	-999
11	0	12	-999
11	0	13	-999
11	0	14	-999
11	0	15	-999
12	0	0	-999
12	0	1	-999
12	0	2	-999
12	0	3	-999
12	0	4	-999
12	0	5	-999
12	0	6	-999
12	0	7	-999
12	0	8	-999
12	0	9	-999
12	0	10	-999
12	0	11	-999
12	0	12	-999
12	0	13	-999
12	0	14	-999
12	0	15	-999
13	0	0	-999
13	0	1	-999
13	0	2	-999
13	0	3	-999
13	0	4	-999
13	0	5	-999
13	0	6	-999
13	0	7	-999
13	0	8	-999
13	0	9	-999
13	0	10	-999
13	0	11	-999
13	0	12	-999
13	0	13	-999
13	0	14	-999
13	0	15	-999
14	0	0	-999
14	0	1	-999
14	0	2	-999
14	0	3	-999
14	0	4	-999
14	0	5	-999
14	0	6	-999
14	0	7	-999
14	0	8	-999
14	0	9	-999
14	0	10	-999
14	0	11	-999
14	0	12	-999
14	0	13	-999
14	0	14	-999
14	0	15	-999
15	0	0	-999
15	0	1	-999
15	0	2	-999
15	0	3	-999
15	0	4	-999
15	0	5	-999
15	0	6	-999
15	0	7	-999
15	0	8	-999
15	0	9	-999
15	0	10	-999
15	0	11	-999
15	0	12	-999
